name,address,longitude,latitude,service_type,county
Catholic Charities-Lubbock,102 Ave. J Lubbock TX 79401,-101.8475474,33.5967355,Support – Utility,Lubbock
Salvation Army,1509 Ave. H Levelland TX 79336,-102.3775808,33.5767003,Support – Utility,Hockley
South Plains Food Bank-Lubbock,5605 Martin Luther King Blvd Lubbock TX 79404,-101.817361,33.5427993,Support - Food,Lubbock
Catholic Charities-Lubbock,102 Ave. J Lubbock TX 79401,-101.8475474,33.5967355,Support- -Childcare,Lubbock
Love Levelland-Christmas Adoption Program,811-B Austin St. Levelland TX 79336,-102.3776151,33.586567,Support- -Childcare,Hockley
Covenant Children’s Hospital,"4000 24TH ST. LUBBOCK, TX 79424",-101.898768,33.572368,Support- -Childcare,Lubbock
The Parenting Cottage,3818 50TH ST. LUBBOCK TX 79413,-101.898327,33.549028,Support- -Childcare,Lubbock
Levelland Housing Authority,1837 Ave I Place #115 Levelland TX,-102.3808268,33.5738068,Support – Housing,Hockley
Levelland Manor,803 S Alamo Rd. Levelland TX,-102.349701,33.47717,Support – Housing,Hockley
Sunland Village,"1835 Ave. I, Levelland TX 79336",-102.3795076,33.5737831,Support – Housing,Hockley
Deer Creek Apartments,"701 Martin Luthor King Jr. Avenue, Levelland TX",-102.374706,33.601157,Support – Housing,Hockley
Rose Meadow,"1002 Alamo Rd., Levelland TX",-102.3484343,33.5800329,Support – Housing,Hockley
Hockley County Public Assistance,"811-B Austin St., Levelland TX",-102.3721224,33.586291,Support – Housing,Hockley
The Salvation Army-Lubbock,"1111 16th St, Lubbock TX",-101.8476079,33.5800859,Support – Housing,Lubbock
Paul’s Project – Grace Campus,"1301 Ave. A, Lubbock TX",-101.8354711,33.5830991,Support – Housing,Lubbock
Catholic Student Center – Adult Education- GED,1218 College Ave. Levelland TX 79336,-102.3682052,33.5797214,Support – Education,Hockley
South Plains Workforce Solutions,1102 Austin St. Levelland TX 79336,-102.3806521,33.5860775,Support – Education,Hockley
South Plains Educational Coop,704 11th St. Levelland TX 79336,-102.3760266,33.581671,Support – Education,Hockley
Legal Aid Society Outreach of Levelland - Hockley County Courthouse,802 Houston St. Levelland TX 79336 (Library Annex basement) ,-102.377316,33.5868204,Support – Legal,Hockley
Legal Aid of Northwest Texas- Lubbock,1711 Ave. J Lubbock TX 79401,-101.8466901,33.5796565,Support – Legal,Lubbock
South Plains Rural Health,1000 FM 300 Levelland TX 79336,-102.3798611,33.5714969,Healthcare,Hockley
Hockley County Public Assistance & Indigent Health Care,"811-B Austin Street, Levelland TX 79336 (Library Annex Basement)",-102.3721224,33.586291,Healthcare,Hockley
St. Paul Lutheran Church,"1905 Ave I (Sundown Hwy & Ave I), Levelland TX 79336",-102.382214,33.57222,Mental Health,Hockley
Covenant Health,"1900 College Ave, Levelland TX 79336",-102.3689102,33.5731789,Healthcare and Mental Health,Hockley
Catholic Charities-Lubbock,"102 Avenue J, Lubbock TX 79401",-101.8475474,33.5967355,Healthcare,Lubbock
Christ United Methodist Church- Grief Support Group,"1704 College Ave., Levelland TX 79336",-102.3682346,33.5752617,Mental Health,Hockley
VETSTAR,"3804 I-27, Lubbock TX 79412",-101.8451259,33.56757,Support,Lubbock
Spartan Transportation,1105 West Highway 114 Levelland TX 79336,-102.350631,33.593751,Support- Transportation,Hockley
Hockley County Senior Citizens Center,1202 Houston Street Levelland TX 79336,-102.3820131,33.5869715,Support,Hockley
South Plains College- Citizens Over 65 Club,1401 S College Avenue Levelland TX 79336,-102.3636385,33.5766328,Support,Hockley
Legal Aid Society Outreach in Levelland,802 Houston Street Levelland TX 79336 (Library Annex basement),-102.4014581,33.587111,Support – Legal,Hockley
Social Security Office: Determination Office,5825 16th Street Lubbock TX 79416,-101.9442058,33.5808515,Support,Lubbock
South Plains College— Haircuts & Salon,1401 College Avenue Levelland TX 79336,-102.3636385,33.5766328,Support,Hockley
Hockley County Memorial Library,811 Austin Street Levelland TX 79336,-102.3776151,33.586567,Support,Hockley
